state_abbrev,variable,value
AL,FOREST,64.87214818
AL,GRSL,19.90448958
AL,WETL,0.1769884
AL,SHRUBL,1.222572554
AL,SPARSE_VEGETATION,0.034764551
AL,CROPL,10.17726467
AL,URBAN,1.659719512
AL,BARE,0.189766099
AL,WATER,1.762286448
CO,FOREST,32.93043905
CO,GRSL,31.77121872
CO,WETL,0.0365244
CO,SHRUBL,17.24687317
CO,SPARSE_VEGETATION,0.035923293
CO,CROPL,15.53194382
CO,URBAN,0.846415757
CO,BARE,1.34284418
CO,WATER,0.25781761
CT,FOREST,76.63503907
CT,GRSL,6.389491746
CT,WETL,0.330027084
CT,SHRUBL,0.004783001
CT,SPARSE_VEGETATION,0.009566002
CT,CROPL,3.006714138
CT,URBAN,11.05770093
CT,BARE,0.056798139
CT,WATER,2.509879887
GA,FOREST,62.29920827
GA,GRSL,13.32781846
GA,WETL,0.659512479
GA,SHRUBL,0.374375221
GA,SPARSE_VEGETATION,0.038028402
GA,CROPL,18.50952907
GA,URBAN,2.869705
GA,BARE,0.124488725
GA,WATER,1.797334376
IL,FOREST,10.47034453
IL,GRSL,5.77102522
IL,WETL,0.254807865
IL,SHRUBL,0.030892214
IL,SPARSE_VEGETATION,0.00645351
IL,CROPL,77.71274896
IL,URBAN,4.516029039
IL,BARE,0.021582232
IL,WATER,1.216116426
IN,FOREST,15.7951744
IN,GRSL,5.204902201
IN,WETL,0.032205801
IN,SHRUBL,0.049255931
IN,SPARSE_VEGETATION,0.006012848
IN,CROPL,74.14689634
IN,URBAN,4.03700949
IN,BARE,0.04521991
IN,WATER,0.683323079
IA,FOREST,4.439864066
IA,GRSL,10.18840445
IA,WETL,0.215127052
IA,SHRUBL,0.018656005
IA,SPARSE_VEGETATION,0
IA,CROPL,83.58759206
IA,URBAN,0.941386226
IA,BARE,0.005989001
IA,WATER,0.602981145
KY,FOREST,45.36536383
KY,GRSL,26.68393821
KY,WETL,0.203999782
KY,SHRUBL,0.029416665
KY,SPARSE_VEGETATION,0.021233082
KY,CROPL,24.44399554
KY,URBAN,1.370934565
KY,BARE,0.308322041
KY,WATER,1.572796294
ME,FOREST,87.03407888
ME,GRSL,2.000897459
ME,WETL,0.154643351
ME,SHRUBL,0.063259052
ME,SPARSE_VEGETATION,0.022664034
ME,CROPL,3.781799051
ME,URBAN,0.835474584
ME,BARE,0.073362296
ME,WATER,6.033821293
MD,FOREST,37.97312475
MD,GRSL,9.025786332
MD,WETL,2.995387764
MD,SHRUBL,0.019383933
MD,SPARSE_VEGETATION,0.0290759
MD,URBAN,7.519825773
MD,CROPL,34.68469753
MD,BARE,0.312138333
MD,WATER,7.440579694
DE,FOREST,19.80135374
DE,GRSL,3.574161271
DE,WETL,6.405238376
DE,SHRUBL,0.089758682
DE,SPARSE_VEGETATION,0.044143614
DE,CROPL,58.05473808
DE,URBAN,8.154796939
DE,BARE,0.120659211
DE,WATER,3.755150088
WY,FOREST,18.86093215
WY,GRSL,22.62635497
WY,WETL,0.439268835
WY,SHRUBL,48.54983346
WY,SPARSE_VEGETATION,0.128868455
WY,CROPL,8.136643254
WY,URBAN,0.130911566
WY,BARE,0.580334966
WY,WATER,0.546852344
AK,FOREST,34.31984893
AK,GRSL,10.62818731
AK,WETL,1.789941155
AK,SHRUBL,20.99375348
AK,SPARSE_VEGETATION,15.99168311
AK,CROPL,0.045601975
AK,URBAN,0.014370884
AK,BARE,10.87570453
AK,WATER,5.340908617
AZ,FOREST,16.84686263
AZ,GRSL,1.667838669
AZ,WETL,0.05131048
AZ,SHRUBL,75.79518841
AZ,SPARSE_VEGETATION,0.151894688
AZ,CROPL,1.864959695
AZ,URBAN,1.322765899
AZ,BARE,2.112764507
AZ,WATER,0.186415022
AR,FOREST,51.69850738
AR,GRSL,18.40032871
AR,WETL,0.130318542
AR,SHRUBL,0.438761481
AR,SPARSE_VEGETATION,0.009292473
AR,CROPL,26.64790259
AR,URBAN,0.854795588
AR,BARE,0.083968132
AR,WATER,1.736125106
CA,FOREST,29.65827258
CA,GRSL,12.06510524
CA,WETL,0.222107957
CA,SHRUBL,34.54794133
CA,SPARSE_VEGETATION,0.129056373
CA,CROPL,13.34495976
CA,URBAN,3.94251505
CA,BARE,4.696131245
CA,WATER,1.393910467
FL,FOREST,47.20238083
FL,GRSL,15.60278091
FL,WETL,6.779299729
FL,SHRUBL,3.202776406
FL,SPARSE_VEGETATION,0.056364356
FL,CROPL,10.99181795
FL,URBAN,9.112835291
FL,BARE,0.327630627
FL,WATER,6.724113901
HI,FOREST,36.57518806
HI,GRSL,6.963262865
